// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\chent\Documents\programming folder\Refactor Fyp\FypProjectWeb\Benchmark\bin\Release\netcoreapp3.1\6cd40929-4d9e-4fd7-82b8-5b7eebb6e236
// command took 2.59s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\chent\Documents\programming folder\Refactor Fyp\FypProjectWeb\Benchmark\bin\Release\netcoreapp3.1\6cd40929-4d9e-4fd7-82b8-5b7eebb6e236
// command took 4.02s and exited with 0
// ***** Done, took 00:00:06 (6.85 sec)   *****
// Found 2 benchmarks:
//   BenchmarkTest.GetAppointmentList: DefaultJob
//   BenchmarkTest.GetAppointmentList_2: DefaultJob

// **************************
// Benchmark: BenchmarkTest.GetAppointmentList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6cd40929-4d9e-4fd7-82b8-5b7eebb6e236.dll" --benchmarkName "Benchmarks.BenchmarkTest.GetAppointmentList" --job "Default" --benchmarkId 0 in C:\Users\chent\Documents\programming folder\Refactor Fyp\FypProjectWeb\Benchmark\bin\Release\netcoreapp3.1\6cd40929-4d9e-4fd7-82b8-5b7eebb6e236\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  81: 1 op, 1560100.00 ns, 1.5601 ms/op
WorkloadActual  82: 1 op, 1439500.00 ns, 1.4395 ms/op
WorkloadActual  83: 1 op, 1461300.00 ns, 1.4613 ms/op
WorkloadActual  84: 1 op, 1580500.00 ns, 1.5805 ms/op
WorkloadActual  85: 1 op, 2517800.00 ns, 2.5178 ms/op
WorkloadActual  86: 1 op, 2220100.00 ns, 2.2201 ms/op
WorkloadActual  87: 1 op, 1584800.00 ns, 1.5848 ms/op
WorkloadActual  88: 1 op, 1502300.00 ns, 1.5023 ms/op
WorkloadActual  89: 1 op, 1557700.00 ns, 1.5577 ms/op
WorkloadActual  90: 1 op, 1413700.00 ns, 1.4137 ms/op
WorkloadActual  91: 1 op, 1412100.00 ns, 1.4121 ms/op
WorkloadActual  92: 1 op, 1523300.00 ns, 1.5233 ms/op
WorkloadActual  93: 1 op, 1437500.00 ns, 1.4375 ms/op
WorkloadActual  94: 1 op, 1664900.00 ns, 1.6649 ms/op
WorkloadActual  95: 1 op, 1486600.00 ns, 1.4866 ms/op
WorkloadActual  96: 1 op, 1444300.00 ns, 1.4443 ms/op
WorkloadActual  97: 1 op, 1438800.00 ns, 1.4388 ms/op
WorkloadActual  98: 1 op, 1433100.00 ns, 1.4331 ms/op
WorkloadActual  99: 1 op, 1461100.00 ns, 1.4611 ms/op
WorkloadActual  100: 1 op, 1443900.00 ns, 1.4439 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 1617200.00 ns, 1.6172 ms/op
WorkloadResult   2: 1 op, 1615700.00 ns, 1.6157 ms/op
WorkloadResult   3: 1 op, 1563100.00 ns, 1.5631 ms/op
WorkloadResult   4: 1 op, 1621300.00 ns, 1.6213 ms/op
WorkloadResult   5: 1 op, 1712000.00 ns, 1.7120 ms/op
WorkloadResult   6: 1 op, 1732300.00 ns, 1.7323 ms/op
WorkloadResult   7: 1 op, 1552700.00 ns, 1.5527 ms/op
WorkloadResult   8: 1 op, 1528800.00 ns, 1.5288 ms/op
WorkloadResult   9: 1 op, 1746800.00 ns, 1.7468 ms/op
WorkloadResult  10: 1 op, 1469800.00 ns, 1.4698 ms/op
WorkloadResult  11: 1 op, 1653900.00 ns, 1.6539 ms/op
WorkloadResult  12: 1 op, 1538200.00 ns, 1.5382 ms/op
WorkloadResult  13: 1 op, 1613300.00 ns, 1.6133 ms/op
WorkloadResult  14: 1 op, 1490200.00 ns, 1.4902 ms/op
WorkloadResult  15: 1 op, 1494900.00 ns, 1.4949 ms/op
WorkloadResult  16: 1 op, 1627900.00 ns, 1.6279 ms/op
WorkloadResult  17: 1 op, 1713100.00 ns, 1.7131 ms/op
WorkloadResult  18: 1 op, 1603300.00 ns, 1.6033 ms/op
WorkloadResult  19: 1 op, 1524800.00 ns, 1.5248 ms/op
WorkloadResult  20: 1 op, 1649700.00 ns, 1.6497 ms/op
WorkloadResult  21: 1 op, 1541300.00 ns, 1.5413 ms/op
WorkloadResult  22: 1 op, 1781500.00 ns, 1.7815 ms/op
WorkloadResult  23: 1 op, 1465200.00 ns, 1.4652 ms/op
WorkloadResult  24: 1 op, 1796600.00 ns, 1.7966 ms/op
WorkloadResult  25: 1 op, 1705100.00 ns, 1.7051 ms/op
WorkloadResult  26: 1 op, 1976700.00 ns, 1.9767 ms/op
WorkloadResult  27: 1 op, 1535400.00 ns, 1.5354 ms/op
WorkloadResult  28: 1 op, 1614800.00 ns, 1.6148 ms/op
WorkloadResult  29: 1 op, 1515400.00 ns, 1.5154 ms/op
WorkloadResult  30: 1 op, 1481400.00 ns, 1.4814 ms/op
WorkloadResult  31: 1 op, 1654900.00 ns, 1.6549 ms/op
WorkloadResult  32: 1 op, 1659000.00 ns, 1.6590 ms/op
WorkloadResult  33: 1 op, 1675200.00 ns, 1.6752 ms/op
WorkloadResult  34: 1 op, 1919700.00 ns, 1.9197 ms/op
WorkloadResult  35: 1 op, 1796700.00 ns, 1.7967 ms/op
WorkloadResult  36: 1 op, 1520300.00 ns, 1.5203 ms/op
WorkloadResult  37: 1 op, 1509100.00 ns, 1.5091 ms/op
WorkloadResult  38: 1 op, 1689000.00 ns, 1.6890 ms/op
WorkloadResult  39: 1 op, 1459900.00 ns, 1.4599 ms/op
WorkloadResult  40: 1 op, 1486100.00 ns, 1.4861 ms/op
WorkloadResult  41: 1 op, 1618600.00 ns, 1.6186 ms/op
WorkloadResult  42: 1 op, 1833600.00 ns, 1.8336 ms/op
WorkloadResult  43: 1 op, 1570900.00 ns, 1.5709 ms/op
WorkloadResult  44: 1 op, 1504000.00 ns, 1.5040 ms/op
WorkloadResult  45: 1 op, 1576700.00 ns, 1.5767 ms/op
WorkloadResult  46: 1 op, 1687100.00 ns, 1.6871 ms/op
WorkloadResult  47: 1 op, 1526200.00 ns, 1.5262 ms/op
WorkloadResult  48: 1 op, 1540200.00 ns, 1.5402 ms/op
WorkloadResult  49: 1 op, 1609900.00 ns, 1.6099 ms/op
WorkloadResult  50: 1 op, 1430500.00 ns, 1.4305 ms/op
WorkloadResult  51: 1 op, 1622200.00 ns, 1.6222 ms/op
WorkloadResult  52: 1 op, 1528700.00 ns, 1.5287 ms/op
WorkloadResult  53: 1 op, 1522900.00 ns, 1.5229 ms/op
WorkloadResult  54: 1 op, 1433700.00 ns, 1.4337 ms/op
WorkloadResult  55: 1 op, 1427500.00 ns, 1.4275 ms/op
WorkloadResult  56: 1 op, 1503000.00 ns, 1.5030 ms/op
WorkloadResult  57: 1 op, 1685800.00 ns, 1.6858 ms/op
WorkloadResult  58: 1 op, 1504900.00 ns, 1.5049 ms/op
WorkloadResult  59: 1 op, 1586300.00 ns, 1.5863 ms/op
WorkloadResult  60: 1 op, 1461200.00 ns, 1.4612 ms/op
WorkloadResult  61: 1 op, 1626800.00 ns, 1.6268 ms/op
WorkloadResult  62: 1 op, 1435900.00 ns, 1.4359 ms/op
WorkloadResult  63: 1 op, 1547600.00 ns, 1.5476 ms/op
WorkloadResult  64: 1 op, 1451800.00 ns, 1.4518 ms/op
WorkloadResult  65: 1 op, 1456900.00 ns, 1.4569 ms/op
WorkloadResult  66: 1 op, 1396800.00 ns, 1.3968 ms/op
WorkloadResult  67: 1 op, 1438300.00 ns, 1.4383 ms/op
WorkloadResult  68: 1 op, 1438700.00 ns, 1.4387 ms/op
WorkloadResult  69: 1 op, 1444300.00 ns, 1.4443 ms/op
WorkloadResult  70: 1 op, 1560100.00 ns, 1.5601 ms/op
WorkloadResult  71: 1 op, 1439500.00 ns, 1.4395 ms/op
WorkloadResult  72: 1 op, 1461300.00 ns, 1.4613 ms/op
WorkloadResult  73: 1 op, 1580500.00 ns, 1.5805 ms/op
WorkloadResult  74: 1 op, 1584800.00 ns, 1.5848 ms/op
WorkloadResult  75: 1 op, 1502300.00 ns, 1.5023 ms/op
WorkloadResult  76: 1 op, 1557700.00 ns, 1.5577 ms/op
WorkloadResult  77: 1 op, 1413700.00 ns, 1.4137 ms/op
WorkloadResult  78: 1 op, 1412100.00 ns, 1.4121 ms/op
WorkloadResult  79: 1 op, 1523300.00 ns, 1.5233 ms/op
WorkloadResult  80: 1 op, 1437500.00 ns, 1.4375 ms/op
WorkloadResult  81: 1 op, 1664900.00 ns, 1.6649 ms/op
WorkloadResult  82: 1 op, 1486600.00 ns, 1.4866 ms/op
WorkloadResult  83: 1 op, 1444300.00 ns, 1.4443 ms/op
WorkloadResult  84: 1 op, 1438800.00 ns, 1.4388 ms/op
WorkloadResult  85: 1 op, 1433100.00 ns, 1.4331 ms/op
WorkloadResult  86: 1 op, 1461100.00 ns, 1.4611 ms/op
WorkloadResult  87: 1 op, 1443900.00 ns, 1.4439 ms/op
GC:  0 0 0 112760 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 20272 has exited with code 0.

Mean = 1.564 ms, StdErr = 0.013 ms (0.81%), N = 87, StdDev = 0.119 ms
Min = 1.397 ms, Q1 = 1.463 ms, Median = 1.538 ms, Q3 = 1.625 ms, Max = 1.977 ms
IQR = 0.161 ms, LowerFence = 1.221 ms, UpperFence = 1.866 ms
ConfidenceInterval = [1.521 ms; 1.608 ms] (CI 99.9%), Margin = 0.043 ms (2.78% of Mean)
Skewness = 1.03, Kurtosis = 3.98, MValue = 2

// **************************
// Benchmark: BenchmarkTest.GetAppointmentList_2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6cd40929-4d9e-4fd7-82b8-5b7eebb6e236.dll" --benchmarkName "Benchmarks.BenchmarkTest.GetAppointmentList_2" --job "Default" --benchmarkId 1 in C:\Users\chent\Documents\programming folder\Refactor Fyp\FypProjectWeb\Benchmark\bin\Release\netcoreapp3.1\6cd40929-4d9e-4fd7-82b8-5b7eebb6e236\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 436500.00 ns, 436.5000 us/op
WorkloadJitting  1: 1 op, 1478884900.00 ns, 1.4789 s/op

WorkloadWarmup   1: 1 op, 38875100.00 ns, 38.8751 ms/op
WorkloadWarmup   2: 1 op, 12951300.00 ns, 12.9513 ms/op
WorkloadWarmup   3: 1 op, 2378600.00 ns, 2.3786 ms/op
WorkloadWarmup   4: 1 op, 2887000.00 ns, 2.8870 ms/op
WorkloadWarmup   5: 1 op, 2076100.00 ns, 2.0761 ms/op
WorkloadWarmup   6: 1 op, 2799200.00 ns, 2.7992 ms/op
WorkloadWarmup   7: 1 op, 2420400.00 ns, 2.4204 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2392700.00 ns, 2.3927 ms/op
WorkloadActual   2: 1 op, 3069800.00 ns, 3.0698 ms/op
WorkloadActual   3: 1 op, 2202800.00 ns, 2.2028 ms/op
WorkloadActual   4: 1 op, 2256800.00 ns, 2.2568 ms/op
WorkloadActual   5: 1 op, 2351200.00 ns, 2.3512 ms/op
WorkloadActual   6: 1 op, 3226800.00 ns, 3.2268 ms/op
WorkloadActual   7: 1 op, 2467900.00 ns, 2.4679 ms/op
WorkloadActual   8: 1 op, 2551800.00 ns, 2.5518 ms/op
WorkloadActual   9: 1 op, 2805700.00 ns, 2.8057 ms/op
WorkloadActual  10: 1 op, 3151700.00 ns, 3.1517 ms/op
WorkloadActual  11: 1 op, 2203300.00 ns, 2.2033 ms/op
WorkloadActual  12: 1 op, 2538500.00 ns, 2.5385 ms/op
WorkloadActual  13: 1 op, 2640800.00 ns, 2.6408 ms/op
WorkloadActual  14: 1 op, 3274200.00 ns, 3.2742 ms/op
WorkloadActual  15: 1 op, 2343400.00 ns, 2.3434 ms/op
WorkloadActual  16: 1 op, 2331000.00 ns, 2.3310 ms/op
WorkloadActual  17: 1 op, 16053700.00 ns, 16.0537 ms/op
WorkloadActual  18: 1 op, 7845700.00 ns, 7.8457 ms/op
WorkloadActual  19: 1 op, 6670000.00 ns, 6.6700 ms/op
WorkloadActual  20: 1 op, 6724500.00 ns, 6.7245 ms/op
WorkloadActual  21: 1 op, 4900700.00 ns, 4.9007 ms/op
WorkloadActual  22: 1 op, 3740500.00 ns, 3.7405 ms/op
WorkloadActual  23: 1 op, 2419600.00 ns, 2.4196 ms/op
WorkloadActual  24: 1 op, 2074500.00 ns, 2.0745 ms/op
WorkloadActual  25: 1 op, 2291000.00 ns, 2.2910 ms/op
WorkloadActual  26: 1 op, 2342700.00 ns, 2.3427 ms/op
WorkloadActual  27: 1 op, 1953300.00 ns, 1.9533 ms/op
WorkloadActual  28: 1 op, 1958000.00 ns, 1.9580 ms/op
WorkloadActual  29: 1 op, 1957600.00 ns, 1.9576 ms/op
WorkloadActual  30: 1 op, 1895400.00 ns, 1.8954 ms/op
WorkloadActual  31: 1 op, 1892800.00 ns, 1.8928 ms/op
WorkloadActual  32: 1 op, 1908100.00 ns, 1.9081 ms/op
WorkloadActual  33: 1 op, 1987300.00 ns, 1.9873 ms/op
WorkloadActual  34: 1 op, 1947000.00 ns, 1.9470 ms/op
WorkloadActual  35: 1 op, 1898800.00 ns, 1.8988 ms/op
WorkloadActual  36: 1 op, 1842100.00 ns, 1.8421 ms/op
WorkloadActual  37: 1 op, 1950000.00 ns, 1.9500 ms/op
WorkloadActual  38: 1 op, 2230800.00 ns, 2.2308 ms/op
WorkloadActual  39: 1 op, 1924200.00 ns, 1.9242 ms/op
WorkloadActual  40: 1 op, 2414900.00 ns, 2.4149 ms/op
WorkloadActual  41: 1 op, 1851600.00 ns, 1.8516 ms/op
WorkloadActual  42: 1 op, 4477200.00 ns, 4.4772 ms/op
WorkloadActual  43: 1 op, 3926000.00 ns, 3.9260 ms/op
WorkloadActual  44: 1 op, 3280000.00 ns, 3.2800 ms/op
WorkloadActual  45: 1 op, 2084500.00 ns, 2.0845 ms/op
WorkloadActual  46: 1 op, 2498100.00 ns, 2.4981 ms/op
WorkloadActual  47: 1 op, 2126200.00 ns, 2.1262 ms/op
WorkloadActual  48: 1 op, 2066500.00 ns, 2.0665 ms/op
WorkloadActual  49: 1 op, 1982100.00 ns, 1.9821 ms/op
WorkloadActual  50: 1 op, 2044400.00 ns, 2.0444 ms/op
WorkloadActual  51: 1 op, 1901800.00 ns, 1.9018 ms/op
WorkloadActual  52: 1 op, 1832000.00 ns, 1.8320 ms/op
WorkloadActual  53: 1 op, 1919700.00 ns, 1.9197 ms/op
WorkloadActual  54: 1 op, 1803000.00 ns, 1.8030 ms/op
WorkloadActual  55: 1 op, 2064700.00 ns, 2.0647 ms/op
WorkloadActual  56: 1 op, 1908700.00 ns, 1.9087 ms/op
WorkloadActual  57: 1 op, 1937700.00 ns, 1.9377 ms/op
WorkloadActual  58: 1 op, 1881600.00 ns, 1.8816 ms/op
WorkloadActual  59: 1 op, 2219700.00 ns, 2.2197 ms/op
WorkloadActual  60: 1 op, 2507600.00 ns, 2.5076 ms/op
WorkloadActual  61: 1 op, 2610300.00 ns, 2.6103 ms/op
WorkloadActual  62: 1 op, 1944200.00 ns, 1.9442 ms/op
WorkloadActual  63: 1 op, 2478000.00 ns, 2.4780 ms/op
WorkloadActual  64: 1 op, 3163900.00 ns, 3.1639 ms/op
WorkloadActual  65: 1 op, 3556000.00 ns, 3.5560 ms/op
WorkloadActual  66: 1 op, 2194100.00 ns, 2.1941 ms/op
WorkloadActual  67: 1 op, 1875100.00 ns, 1.8751 ms/op
WorkloadActual  68: 1 op, 1820300.00 ns, 1.8203 ms/op
WorkloadActual  69: 1 op, 1979900.00 ns, 1.9799 ms/op
WorkloadActual  70: 1 op, 1869100.00 ns, 1.8691 ms/op
WorkloadActual  71: 1 op, 1882400.00 ns, 1.8824 ms/op
WorkloadActual  72: 1 op, 2385600.00 ns, 2.3856 ms/op
WorkloadActual  73: 1 op, 2115400.00 ns, 2.1154 ms/op
WorkloadActual  74: 1 op, 2152700.00 ns, 2.1527 ms/op
WorkloadActual  75: 1 op, 2457500.00 ns, 2.4575 ms/op
WorkloadActual  76: 1 op, 1912700.00 ns, 1.9127 ms/op
WorkloadActual  77: 1 op, 1941700.00 ns, 1.9417 ms/op
WorkloadActual  78: 1 op, 2046000.00 ns, 2.0460 ms/op
WorkloadActual  79: 1 op, 2206200.00 ns, 2.2062 ms/op
WorkloadActual  80: 1 op, 2062500.00 ns, 2.0625 ms/op
WorkloadActual  81: 1 op, 2193000.00 ns, 2.1930 ms/op
WorkloadActual  82: 1 op, 2369300.00 ns, 2.3693 ms/op
WorkloadActual  83: 1 op, 2413800.00 ns, 2.4138 ms/op
WorkloadActual  84: 1 op, 2255500.00 ns, 2.2555 ms/op
WorkloadActual  85: 1 op, 3427900.00 ns, 3.4279 ms/op
WorkloadActual  86: 1 op, 3050600.00 ns, 3.0506 ms/op
WorkloadActual  87: 1 op, 2876500.00 ns, 2.8765 ms/op
WorkloadActual  88: 1 op, 3959300.00 ns, 3.9593 ms/op
WorkloadActual  89: 1 op, 3014000.00 ns, 3.0140 ms/op
WorkloadActual  90: 1 op, 2975100.00 ns, 2.9751 ms/op
WorkloadActual  91: 1 op, 3224400.00 ns, 3.2244 ms/op
WorkloadActual  92: 1 op, 2549100.00 ns, 2.5491 ms/op
WorkloadActual  93: 1 op, 2569900.00 ns, 2.5699 ms/op
WorkloadActual  94: 1 op, 2831600.00 ns, 2.8316 ms/op
WorkloadActual  95: 1 op, 2630000.00 ns, 2.6300 ms/op
WorkloadActual  96: 1 op, 2566900.00 ns, 2.5669 ms/op
WorkloadActual  97: 1 op, 2588500.00 ns, 2.5885 ms/op
WorkloadActual  98: 1 op, 1916200.00 ns, 1.9162 ms/op
WorkloadActual  99: 1 op, 2243700.00 ns, 2.2437 ms/op
WorkloadActual  100: 1 op, 2726300.00 ns, 2.7263 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 2392700.00 ns, 2.3927 ms/op
WorkloadResult   2: 1 op, 3069800.00 ns, 3.0698 ms/op
WorkloadResult   3: 1 op, 2202800.00 ns, 2.2028 ms/op
WorkloadResult   4: 1 op, 2256800.00 ns, 2.2568 ms/op
WorkloadResult   5: 1 op, 2351200.00 ns, 2.3512 ms/op
WorkloadResult   6: 1 op, 3226800.00 ns, 3.2268 ms/op
WorkloadResult   7: 1 op, 2467900.00 ns, 2.4679 ms/op
WorkloadResult   8: 1 op, 2551800.00 ns, 2.5518 ms/op
WorkloadResult   9: 1 op, 2805700.00 ns, 2.8057 ms/op
WorkloadResult  10: 1 op, 3151700.00 ns, 3.1517 ms/op
